FlightDate,Tail_Number,Manufacturer,Model,ICAO_Type,Estimated_Distance_km,Estimated_Cruise_Fuel_Flow_kghr,Estimated_Total_Fuel_kg,Assumed_Cruise_Mass_kg
2023-01-06,N914XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,693.0060073967181,,,
2023-01-07,N922XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,693.0060073967181,,,
2023-01-08,N336PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,693.0060073967181,,,
2023-01-08,N336PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,693.0060073967181,,,
2023-01-02,N480PX,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1425.0305785294995,,,
2023-01-03,N904XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1425.0305785294995,,,
2023-01-04,N904XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1425.0305785294995,,,
2023-01-05,N479PX,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1425.0305785294995,,,
2023-01-06,N479PX,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1425.0305785294995,,,
2023-01-07,N917XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1425.0305785294995,,,
2023-01-07,N917XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1425.0305785294995,,,
2023-01-08,N538CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1425.0305785294995,,,
2023-01-09,N390CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,563.2704771446969,,,
2023-01-10,N320PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,563.2704771446969,,,
2023-01-12,N371CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,563.2704771446969,,,
2023-01-13,N368CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,563.2704771446969,,,
2023-01-14,N371CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,563.2704771446969,,,
2023-01-15,N376CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,563.2704771446969,,,
2023-01-10,N929XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-11,N186PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-12,N181GJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-13,N910XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-14,N315PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-15,N187GJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-16,N187GJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-17,N676CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-18,N306PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-19,N923XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-20,N906XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-21,N923XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-22,N308PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-23,N908XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-24,N923XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-25,N305PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-26,N923XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-27,N292PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-28,N337PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-29,N335PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-30,N935XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-31,N166PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-01,N480PX,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,981.4519559361769,,,
2023-01-07,N920XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,981.4519559361769,,,
2023-01-08,N914XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,981.4519559361769,,,
2023-01-01,N915XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,981.4519559361769,,,
2023-01-10,N929XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-11,N186PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-12,N181GJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-13,N910XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-15,N187GJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-16,N187GJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-17,N676CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-18,N306PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-19,N923XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-20,N906XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-22,N308PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-23,N908XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-24,N923XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-25,N305PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-26,N923XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-27,N292PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-29,N335PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-30,N935XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-31,N166PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,244.75624973769013,,,
2023-01-01,N600LR,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,958.7954074067122,,,
2023-01-02,N197PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,958.7954074067122,,,
2023-01-04,N937XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,958.7954074067122,,,
2023-01-05,N304PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,958.7954074067122,,,
2023-01-06,N297PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,958.7954074067122,,,
2023-01-07,N319PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,958.7954074067122,,,
2023-01-08,N324PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,958.7954074067122,,,
2023-01-09,N582CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,946.5017829160017,,,
2023-01-17,N907XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,946.5017829160017,,,
2023-01-18,N341PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,946.5017829160017,,,
2023-01-19,N315PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,946.5017829160017,,,
2023-01-20,N303PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,946.5017829160017,,,
2023-01-21,N315PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,946.5017829160017,,,
2023-01-22,N295PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,946.5017829160017,,,
2023-01-23,N315PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,946.5017829160017,,,
2023-01-24,N927XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,946.5017829160017,,,
2023-01-25,N908XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,946.5017829160017,,,
2023-01-26,N301PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,946.5017829160017,,,
2023-01-27,N166PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,946.5017829160017,,,
2023-01-28,N337PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,946.5017829160017,,,
2023-01-29,N305PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,946.5017829160017,,,
2023-01-30,N295PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,946.5017829160017,,,
2023-01-31,N181GJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,946.5017829160017,,,
2023-01-09,N676CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-10,N166PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-11,N187GJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-12,N296PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-13,N905XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-14,N301PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-15,N600LR,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-16,N305PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-17,N314PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-18,N604LR,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-19,N905XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-20,N298PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-21,N313PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-22,N311PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-23,N298PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-24,N901XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-25,N600LR,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-26,N197PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-27,N929XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-28,N691CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-29,N538CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-30,N304PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-31,N335PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-09,N676CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-10,N166PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-11,N187GJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-12,N296PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-13,N905XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-14,N301PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-15,N600LR,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-16,N305PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-17,N314PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-18,N604LR,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-19,N905XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-20,N298PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-21,N313PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-22,N311PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-23,N298PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-24,N901XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-25,N600LR,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-26,N197PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-27,N929XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-28,N691CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-29,N538CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-30,N304PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-31,N335PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1334.4643047364677,,,
2023-01-08,N337PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,365.08582003825256,,,
2023-01-01,N928XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,816.3451648061897,,,
2023-01-08,N228PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,816.3451648061897,,,
2023-01-01,N368CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,334.00363518097987,,,
2023-01-02,N348PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,334.00363518097987,,,
2023-01-03,N391CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,334.00363518097987,,,
2023-01-04,N391CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,334.00363518097987,,,
2023-01-05,N354CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,334.00363518097987,,,
2023-01-06,N367CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,334.00363518097987,,,
2023-01-07,N367CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,334.00363518097987,,,
2023-01-01,N293PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,986.2299658695317,,,
2023-01-02,N135EV,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,986.2299658695317,,,
2023-01-03,N324PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,986.2299658695317,,,
2023-01-04,N324PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,986.2299658695317,,,
2023-01-05,N931XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,986.2299658695317,,,
2023-01-06,N187GJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,986.2299658695317,,,
2023-01-07,N232PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,986.2299658695317,,,
2023-01-08,N195PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,986.2299658695317,,,
2023-01-03,N166PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1033.1464742553421,,,
2023-01-04,N186PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1033.1464742553421,,,
2023-01-05,N324PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1033.1464742553421,,,
2023-01-06,N138EV,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1033.1464742553421,,,
2023-01-09,N182GJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-10,N300PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-11,N298PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-12,N301PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-13,N331PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-14,N166PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-15,N184GJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-16,N136EV,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-17,N311PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-18,N913XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-19,N134EV,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-20,N304PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-21,N905XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-22,N329PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-23,N918XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-24,N228PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-25,N306PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-26,N929XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-27,N186PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-28,N376CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-29,N279PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-30,N904XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-31,N908XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,152.899860826092,,,
2023-01-03,N313PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1033.1464742553421,,,
2023-01-06,N138EV,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1033.1464742553421,,,
2023-01-08,N930XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1162.9448625852626,,,
2023-01-10,N538CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,939.5060244849057,,,
2023-01-11,N153PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,939.5060244849057,,,
2023-01-12,N187GJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,939.5060244849057,,,
2023-01-13,N307PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,939.5060244849057,,,
2023-01-16,N131EV,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,939.5060244849057,,,
2023-01-17,N313PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,939.5060244849057,,,
2023-01-18,N936XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,939.5060244849057,,,
2023-01-19,N325PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,939.5060244849057,,,
2023-01-20,N186PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,939.5060244849057,,,
2023-01-23,N607LR,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,939.5060244849057,,,
2023-01-24,N925XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,939.5060244849057,,,
2023-01-25,N135EV,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,939.5060244849057,,,
2023-01-26,N927XJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,939.5060244849057,,,
2023-01-27,N184GJ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,939.5060244849057,,,
2023-01-30,N292PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,939.5060244849057,,,
2023-01-31,N601LR,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,939.5060244849057,,,
2023-01-07,N538CA,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1425.0305785294995,,,
2023-01-09,N300PQ,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1650.8674635042946,,,
2023-01-10,N131EV,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1650.8674635042946,,,
2023-01-11,N606LR,CANADAIR REGIONAL JET,CRJ,Unknown Aircraft,1650.8674635042946,,,
